PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name_Letter
268,3,0,30,0,0,7.8958,1,14
269,1,1,62,0,0,80,2,19
270,3,1,24,1,0,15.85,1,8
271,2,1,8,1,1,26,1,17
272,1,0,48,1,0,76.7292,2,8
273,3,0,26,0,0,7.8958,1,2
274,3,1,18,0,1,14.4542,2,2
275,3,0,28,0,0,22.525,1,15
276,2,1,24,1,1,37.0042,2,13
277,1,1,35,0,0,211.5,2,7
278,2,0,18,0,0,13,1,6
279,3,0,30,0,0,8.7125,2,16
280,1,0,45.5,0,0,28.5,1,16
281,3,0,30,0,0,7.2292,2,13
282,2,0,18,0,0,11.5,1,1
283,3,0,30,0,0,8.05,1,19
284,3,0,36,1,0,15.55,1,12
285,2,1,17,0,0,12,2,12
286,3,0,30,0,0,8.05,1,19
287,3,0,33,0,0,8.05,1,14
288,3,0,32,0,0,7.75,3,4
289,3,1,22,0,0,7.75,3,3
290,3,0,30,0,0,7.8958,1,9
291,1,1,58,0,0,146.5208,2,12
292,3,0,23.5,0,0,7.2292,2,8
293,2,1,30,0,0,33,1,12
294,1,0,19,3,2,263,1,6
295,3,0,7,4,1,29.125,3,18
296,2,0,44,0,0,13,1,8
297,2,1,31,1,1,26.25,1,3
298,2,1,31,0,0,21,1,23
299,3,1,24,0,0,8.85,1,8
300,2,0,30,0,0,15.05,2,16
301,2,0,30,0,0,10.7083,3,12
302,2,1,44,1,0,26,1,3
303,3,1,30,1,0,15.5,3,15
304,3,0,21,0,0,7.25,1,23
305,3,0,24,0,0,7.8958,1,13
306,3,0,25,0,0,7.7417,3,7
307,2,0,31,1,1,37.0042,2,13
308,2,0,42,0,0,13,1,2
309,3,0,0.75,1,1,13.775,1,16
310,2,1,40,1,1,39,1,2
311,2,0,30,0,0,10.5,1,8
312,1,0,42,0,0,42.5,1,8
313,3,1,15,1,0,14.4542,2,25
314,2,0,23,1,0,10.5,1,23
315,3,0,16,1,1,20.25,1,1
316,2,1,30,0,0,12.35,3,19
317,3,0,30,0,0,6.8583,3,8
318,3,0,21,0,0,7.8958,1,13
319,3,0,20,0,0,7.925,1,1
320,3,0,16,0,0,10.5,1,13
321,3,1,36,0,2,12.1833,1,11
322,1,1,19,1,0,91.0792,2,2
323,2,0,42,1,1,32.5,1,4
324,3,0,25,0,0,7.05,1,19
325,1,1,21,0,0,77.9583,1,12
326,1,0,22,0,0,8.05,1,7
327,3,1,41,0,5,39.6875,1,16
328,3,0,13,0,2,20.25,1,1
329,1,0,57,1,1,164.8667,1,23
330,3,1,2,0,1,12.2875,1,8
331,3,0,30,0,0,7.8958,1,19
332,3,0,39,0,2,7.2292,2,5
333,3,1,30,3,1,25.4667,1,12
334,3,0,30,0,0,7.225,2,2
335,3,0,40,1,6,46.9,1,7
336,2,0,2,1,1,23,1,23
337,2,0,25,0,0,7.05,1,1
338,3,0,20,0,0,7.8542,1,1
339,1,1,39,0,0,108.9,2,15
340,2,0,34,1,0,21,1,7
341,1,0,80,0,0,30,1,2
342,2,0,31,1,1,26.25,1,3
343,3,0,16,0,0,9.2167,1,15
344,1,1,56,0,1,83.1583,2,16
345,3,0,30,0,0,56.4958,1,12
346,3,0,13,4,2,31.3875,1,1
347,3,0,21,0,0,7.775,1,13
348,3,1,9,2,2,34.375,1,6
349,2,0,29,0,0,13.8583,2,16
350,3,0,30,0,0,7.75,3,13
351,1,1,22,0,1,59.4,2,7
352,3,0,30,0,0,7.225,2,5
353,3,1,16,5,2,46.9,1,7
354,3,0,30,0,0,7.75,3,12
355,3,0,19,0,0,7.65,1,19
356,3,1,32,1,1,15.5,3,2
357,2,1,5,1,2,27.75,1,23
358,3,0,30,0,0,14.5,1,7
359,3,0,44,0,0,8.05,1,20
360,1,1,18,1,0,60,1,19
361,1,0,47,0,0,42.4,1,13
362,3,0,34,1,1,14.4,1,4
363,1,1,43,1,0,55.4417,2,19
364,2,1,18,0,1,23,1,4
365,2,1,28,1,0,24,2,1
366,2,1,19,1,0,26,1,2
367,2,0,23,0,0,10.5,1,2
368,3,0,30,0,0,7.2292,2,14
369,3,0,22.5,0,0,7.225,2,4
370,3,1,37,0,0,9.5875,1,12
371,3,0,23,0,0,7.7958,1,1
372,1,0,55,1,1,93.5,1,8
373,3,0,27,0,0,8.6625,1,23
374,2,0,30,1,0,21,1,23
375,2,0,52,0,0,13.5,1,3
376,2,1,34,1,1,32.5,1,4
377,2,0,18,0,0,73.5,1,4
378,3,0,22,0,0,7.225,2,12
379,2,1,22,0,0,21,1,11
380,2,0,19,0,0,13,1,3
381,3,0,40,0,0,7.8958,1,19
382,1,0,62,0,0,26.55,1,23
383,1,1,44,0,0,27.7208,2,2
384,2,0,26,1,1,29,1,3
385,2,0,25,0,0,10.5,1,1
386,3,0,31,0,0,7.7333,3,3
387,3,0,21,0,0,8.6625,1,16
388,3,1,29,1,1,10.4625,1,19
389,2,0,1,0,2,37.0042,2,13
390,3,1,16,1,1,8.5167,2,20
391,3,0,32,0,0,22.525,1,1
392,3,0,29,0,0,7.8958,2,10
393,1,1,45,0,1,59.4,2,7
394,3,1,30,0,0,7.8792,3,15
395,1,0,41,0,0,30.5,1,2
396,2,0,30,0,0,13,1,23
397,3,0,24,0,0,9.325,1,19
398,2,0,70,0,0,10.5,1,13
399,1,0,30,0,0,27.7208,2,12
400,1,0,71,0,0,49.5042,2,1
401,3,1,30,0,0,7.75,3,13
402,3,0,21,0,0,7.8,1,14
403,3,1,30,3,1,25.4667,1,12
404,3,0,2,4,1,29.125,3,18
405,3,1,3,3,1,21.075,1,16
406,3,0,14,0,0,9.225,1,19
407,2,1,36,0,3,39,1,2
408,3,1,30,0,0,15.5,3,13
409,1,1,36,0,0,135.6333,2,25
410,3,0,17,1,1,7.2292,2,5
411,3,1,4,1,1,16.7,1,19
412,1,0,21,0,1,77.2875,1,23
413,3,0,30,0,0,7.75,3,8
414,1,1,54,1,1,81.8583,1,4
415,2,0,28,0,0,26,1,2
416,3,0,35,0,0,7.125,1,18
417,2,1,21,0,1,21,1,16
418,3,1,27,1,0,7.925,1,9
