PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,fare_pp,AgeGroup
136,0,3,0,1,4,1,4.65,6
137,0,3,0,0,0,1,32.67455449,6
138,1,1,0,0,0,2,28.5375,5
139,1,3,0,0,0,1,9.5,5
140,0,3,1,0,0,3,7.2833,3
141,0,1,0,0,0,1,31,5
142,0,3,0,0,0,1,7.25,5
143,0,1,0,1,0,1,26.55,4
144,0,2,0,0,0,1,14,6
145,1,1,1,1,0,1,41.7375,5
146,0,3,0,0,0,1,7.775,5
147,0,3,0,0,0,1,7.8958,4
148,0,3,0,0,0,1,8.05,5
149,0,2,0,0,0,1,13,6
150,1,1,0,0,0,1,26.55,6
151,1,1,1,1,1,2,70.5,6
152,0,3,0,0,0,1,14.5,4
153,0,2,0,0,0,1,13,4
154,0,3,0,3,1,1,5.09334,5
155,1,3,1,1,1,2,5.247233333,4
156,1,1,1,0,0,2,76.2917,5
157,0,3,0,0,0,1,8.05,4
158,0,3,0,0,0,2,7.2292,3
159,1,3,1,0,0,3,7.7792,3
160,0,3,0,0,0,3,7.75,5
161,0,3,0,0,0,1,8.6625,6
162,0,3,0,0,0,1,7.775,3
163,0,3,0,0,0,1,8.05,6
164,0,2,0,0,0,1,13,5
165,0,3,0,0,0,1,7.8958,4
166,0,3,0,0,0,1,7.05,6
167,0,3,0,1,0,1,8.9,5
168,0,3,0,0,0,1,9.225,4
169,0,2,0,0,0,1,13,5
170,0,1,0,0,0,1,50,6
171,1,3,0,0,0,1,7.925,6
172,0,3,1,1,0,2,7.2271,5
173,0,2,0,0,0,2,15.0458,6
174,0,3,1,2,2,1,6.875,4
175,0,3,0,1,0,2,7.2271,3
176,0,3,0,0,0,3,7.8792,5
177,0,3,0,0,0,1,7.8958,6
178,0,3,0,0,0,1,7.25,4
179,1,2,1,0,1,1,9.75,3
180,1,3,0,0,0,3,7.75,4
181,1,1,1,0,0,2,83.1583,4
182,0,1,0,0,0,1,26,5
183,0,3,0,4,1,3,4.854166667,2
184,0,2,0,0,0,1,11.5,4
185,0,3,0,4,2,1,4.483928571,1
186,0,3,0,1,0,1,9.98335,4
187,0,3,1,0,0,3,7.7333,3
188,0,1,0,0,0,1,30.5,6
189,1,3,0,1,2,1,5.14375,1
190,0,2,0,1,0,1,13,5
191,1,3,1,0,0,3,7.75,6
192,1,3,1,0,0,1,8.05,3
193,1,3,1,0,0,1,7.25,4
194,0,2,0,0,0,1,10.5,4
195,1,3,1,0,2,2,5.247233333,1
196,0,3,1,1,4,1,4.65,6
197,0,1,0,0,0,1,26.55,5
198,1,2,0,0,2,1,10.83333333,2
199,1,1,1,0,0,2,262.375,6
200,0,2,0,0,0,1,10.5,5
201,0,1,0,0,0,2,34.6542,7
202,0,1,0,0,0,1,33.5,7
203,1,2,0,1,1,1,8.666666667,1
204,0,1,0,1,2,1,37.8875,5
205,1,3,0,0,0,1,7.7958,4
206,0,2,0,2,0,1,24.5,4
207,0,1,0,0,0,1,26.55,7
208,0,1,0,0,0,2,27.7208,6
209,0,3,0,1,0,1,7.925,5
210,0,2,0,0,0,1,13,5
211,1,3,1,0,0,3,7.7875,3
212,0,3,0,0,0,1,7.8958,5
213,0,2,0,1,0,1,10.5,6
214,0,2,0,0,0,1,26,6
215,0,3,0,0,0,1,8.05,4
216,0,1,0,0,0,1,35.5,6
217,0,3,0,0,0,1,8.05,5
218,0,1,0,0,0,2,40.125,6
219,0,3,0,1,0,3,3.875,5
220,1,2,1,0,0,1,13,6
221,0,1,0,0,0,2,227.525,4
222,1,3,1,1,2,1,5.14375,5
223,1,3,0,0,0,1,7.5792,5
224,1,1,1,0,2,2,27.71943333,7
225,0,1,0,0,0,1,0,6
226,0,1,0,1,4,1,43.83333333,7
227,1,1,1,1,0,1,66.825,5
228,0,3,0,0,0,1,7.875,5
229,0,2,0,0,0,1,13,5
230,1,2,1,0,0,1,13,5
231,0,3,0,0,0,1,8.4333,4
232,0,3,0,0,0,3,7.7292,5
233,1,2,0,2,1,1,9.75,1
234,0,3,0,0,0,1,9.5,6
235,0,3,1,0,0,3,7.8792,5
236,1,2,0,0,2,1,9.666666667,1
237,0,2,0,0,1,1,10.5,6
238,0,3,0,0,0,1,56.4958,5
239,0,3,0,0,0,1,7.8958,5
240,1,2,1,1,0,1,13,5
241,1,1,0,1,0,2,27.72085,6
242,1,1,1,1,0,1,38.97915,7
243,0,3,1,8,2,1,6.322727273,5
244,0,1,0,1,1,2,27.71943333,6
245,0,3,0,0,0,1,7.8958,5
246,1,2,0,1,1,1,12.25,2
247,1,3,1,0,0,3,7.7333,3
248,1,3,1,1,0,3,7.75,5
249,0,3,0,0,0,1,7.05,4
250,1,3,1,0,2,1,3.7111,5
251,0,2,1,1,1,1,8.666666667,5
252,0,3,0,0,0,1,7.775,4
253,0,3,0,3,2,1,4.65,2
254,0,3,0,0,0,3,8.4583,6
255,0,2,0,0,0,1,13,5
256,1,3,1,0,0,1,7.8542,5
257,0,3,0,0,0,1,8.05,6
258,0,3,0,0,0,1,7.8542,4
259,0,3,1,0,0,1,8.05,6
260,0,3,0,0,0,2,7.8958,5
261,1,2,1,0,2,1,8.75,2
262,0,3,0,2,0,1,2.8875,5
263,0,1,0,0,1,2,14.85,6
264,0,3,0,0,0,3,7.75,6
265,1,1,0,0,0,1,35.5,5
266,0,3,0,4,1,1,6.614583333,2
267,1,1,1,1,0,2,56.6375,5
268,1,1,0,0,0,1,26.55,5
269,0,3,0,8,2,1,6.322727273,3
270,0,3,0,0,0,1,7.8958,5
271,1,3,0,0,0,1,7.65,5
272,0,1,0,1,1,2,70.5,6
273,0,2,0,0,0,1,13,6
274,1,2,0,0,0,1,10.5,4
275,1,3,0,1,1,2,5.081933333,2
276,0,3,0,0,0,1,7.775,5
277,0,3,0,0,0,2,7.2292,5
278,1,2,1,1,0,1,13,6
279,0,1,0,0,0,1,26.55,6
280,1,1,0,0,0,1,26.3875,6
281,0,2,0,0,0,1,10.5,6
282,0,3,1,0,4,1,5.09334,4
283,0,3,0,0,0,1,14.5,5
284,0,2,0,1,0,1,5.75,4
285,0,3,0,0,0,1,7,3
286,1,3,1,1,5,1,4.483928571,6
287,1,1,1,2,0,1,17.15973333,6
288,1,2,1,0,1,1,13,5
289,1,3,1,0,0,3,8.0292,3
290,0,1,0,0,0,1,52,6
291,0,1,0,0,0,1,221.7792,3
292,1,1,0,0,0,1,26.55,6
293,1,1,1,1,2,1,30,3
294,1,3,0,0,0,1,7.7958,5
295,1,1,1,0,1,1,105.66875,3
296,0,1,0,0,0,1,42.4,4
297,1,3,1,0,0,2,7.225,6
298,1,2,1,0,0,1,12.65,5
299,0,1,0,0,0,2,30.6958,3
300,1,3,0,0,0,1,9.5,5
301,0,3,0,2,0,1,4.702766667,6
302,0,2,0,0,0,1,73.5,3
303,1,1,1,0,0,2,135.6333,6
304,0,3,0,5,2,1,5.8625,2
305,0,3,0,0,0,3,6.75,4
306,1,2,1,0,1,1,13,6
307,1,3,0,0,0,1,7.7958,4
308,1,3,0,0,0,3,7.75,4
309,1,1,1,1,0,1,38.97915,6
310,1,1,0,0,0,2,28.5,6
311,1,3,1,2,0,3,7.75,5
312,1,1,0,0,0,1,26.55,6
313,0,3,0,1,0,3,12.075,4
314,0,2,0,0,0,1,13,5
315,1,3,1,0,0,1,8.6833,5
316,0,3,0,0,2,1,4.833333333,6
317,0,3,1,0,0,3,6.75,3
318,1,3,0,0,0,1,7.7958,5
319,0,3,0,0,0,2,4.0125,4
320,0,3,0,0,0,1,8.05,3
321,1,1,1,1,1,1,17.51806667,6
322,1,3,1,3,0,1,3.9625,5
323,0,3,0,0,0,1,7.55,6
324,0,3,1,5,2,1,5.8625,2
325,1,1,1,0,0,1,26.55,4
326,1,1,1,0,0,2,31,5
327,1,1,1,1,2,1,30,6
328,0,1,0,1,0,1,26.55,6
329,1,1,1,0,0,1,86.5,3
330,1,3,0,0,1,1,1.5854,2
331,0,3,0,0,0,1,8.05,4
332,0,3,0,0,0,1,9.5,5
333,1,3,1,0,2,2,5.081933333,5
334,1,3,1,0,0,1,7.75,4
335,1,3,0,0,0,1,7.775,6
336,1,1,1,1,0,1,41.13335,4
337,0,3,0,3,2,1,4.65,1
338,1,1,1,1,1,1,26.55,6
339,0,3,0,0,0,1,8.3,3
340,0,3,0,0,0,1,7.8542,5
341,1,1,1,0,0,2,56.9292,5
342,0,3,0,0,0,1,7.775,4
343,0,1,0,0,1,2,30.6896,6
344,1,2,1,1,2,2,10.3948,1
345,0,1,0,0,0,1,26,6
346,1,1,0,1,2,1,30,2
347,0,1,0,0,0,1,51.8625,6
348,1,1,0,0,1,2,256.1646,6
349,0,3,0,0,0,2,7.2292,5
350,0,2,0,0,0,1,13,5
351,0,3,0,0,0,3,24.15,5
352,0,3,0,0,0,1,7.55,5
353,0,3,0,0,0,3,7.75,4
354,0,3,0,0,0,1,8.05,5
355,0,2,0,0,0,1,13,5
356,0,2,0,0,0,1,0,5
357,1,1,1,0,0,1,31.6833,5
358,0,1,0,0,0,2,29.7,6
359,1,2,1,1,2,2,10.3948,4
360,0,3,0,0,0,2,7.225,6
361,0,3,1,0,0,1,7.8958,5
362,0,3,0,0,0,3,7.8292,4
363,1,2,0,0,0,1,10.5,4
364,0,3,0,0,0,2,7.225,3
365,1,1,1,0,0,1,151.55,4
366,1,1,0,0,0,1,56.4958,5
367,0,3,0,0,0,1,7.775,4
368,1,1,1,0,0,2,76.2917,6
369,0,3,0,0,0,1,8.6625,3
370,0,3,0,0,0,2,7.2292,5
371,0,1,0,0,1,1,76.73125,6
372,1,3,1,1,0,2,6.92915,5
373,1,1,0,1,0,1,41.13335,4
374,1,2,0,0,0,1,10.5,4
375,1,2,1,1,0,1,13,5
376,1,3,1,0,0,1,7.65,4
377,0,3,0,4,1,1,6.614583333,3
378,1,3,0,0,0,3,7.75,5
379,0,3,0,1,0,1,8.05,5
380,0,3,1,1,0,3,7.75,6
381,0,3,0,0,0,3,7.75,7
382,0,3,0,0,0,1,7.8542,4
383,0,2,0,0,0,2,12.875,6
384,0,3,1,1,6,1,5.8625,6
385,0,2,0,1,0,1,5.75,4
386,0,2,1,1,0,1,13,6
387,0,3,0,0,0,1,8.05,5
388,1,1,1,0,1,1,76.73125,6
389,1,3,1,1,1,2,5.081933333,2
390,0,2,0,0,0,1,13,5
391,0,3,0,0,0,3,7.75,7
392,1,3,1,0,0,3,7.75,3
393,0,1,0,0,0,1,26.55,6
394,0,2,0,0,0,1,13,5
395,0,3,0,0,0,1,7.8958,4
396,0,3,1,1,0,1,4.9125,4
397,0,2,0,1,2,2,10.3948,5
398,0,3,1,0,0,1,10.5167,4
399,0,3,0,0,0,1,9.5,3
400,1,1,1,0,0,2,69.3,4
401,0,3,0,0,0,1,7.775,5
402,0,2,0,1,0,1,13,5
403,1,2,1,0,2,1,8.666666667,5
404,0,3,1,1,1,1,8.05,5
405,0,2,1,1,0,1,13,5
406,0,3,0,1,1,1,4.833333333,5
407,0,1,0,2,0,3,30,6
408,1,1,1,0,0,1,25.9292,6
409,0,3,0,0,0,1,8.05,4
410,0,1,0,1,0,2,68.3896,5
411,0,1,0,2,0,1,24.5,4
412,0,3,0,0,0,1,8.1583,4
413,1,1,1,0,0,1,135.6333,5
414,0,3,0,0,0,1,7.7958,5
415,0,3,0,0,0,1,9.8458,4
416,0,1,0,1,1,2,36.9611,6
417,0,3,0,0,0,2,7.225,6
418,0,3,0,0,0,1,7.65,6
419,0,3,0,0,0,1,7.05,5
420,0,3,0,0,0,1,7.55,5
421,0,3,1,0,0,1,8.6625,4
422,0,3,0,0,0,1,7.25,5
423,1,3,1,0,0,3,7.75,4
424,1,1,1,1,1,2,36.9611,6
425,0,3,0,0,0,3,7.7375,6
426,0,2,0,1,0,2,15.0354,5
427,1,1,0,0,1,2,31.67915,4
428,1,3,0,0,0,3,7.75,5
429,0,3,0,0,0,1,7.8958,4
430,1,1,0,0,0,2,30,5
431,0,3,1,1,2,1,5.8625,4
432,0,3,0,0,0,1,9.5,5
433,1,3,1,0,0,3,7.7375,6
434,0,3,0,4,2,1,4.483928571,2
435,0,3,0,0,0,1,7.8958,5
436,1,2,0,0,0,1,13,5
437,1,1,1,1,0,2,54.45,3
438,0,3,1,1,1,1,4.0611,1
439,0,1,0,0,0,1,35,3
440,0,3,0,2,2,1,6.875,3
441,0,2,0,1,0,1,13,6
442,1,3,1,0,0,1,8.05,4
443,0,3,0,0,0,1,0,4
444,0,2,0,2,0,1,10.5,4
445,0,2,0,0,0,1,13,6
446,0,3,0,4,1,3,4.854166667,2
447,0,2,0,1,0,2,13.8604,5
448,0,3,0,0,0,2,7.225,6
449,0,3,0,0,0,1,7.8542,5
450,1,1,0,0,2,2,44.83333333,2
451,0,3,1,4,2,1,4.467857143,2
452,1,3,0,0,2,1,6.841666667,2
453,0,3,1,3,1,1,5.09334,6
454,1,1,1,0,0,1,151.55,5
455,0,3,1,0,0,3,8.1375,6
456,1,3,1,1,1,2,7.452766667,5
457,1,1,1,0,0,1,30,4
458,0,1,0,1,0,2,41.0854,5
459,0,3,0,0,0,1,7.75,3
460,0,3,0,0,0,1,8.05,4
461,0,3,0,2,0,1,8.05,4
462,0,3,1,0,0,1,7.775,3
463,1,1,1,1,1,1,54.95556667,6
464,1,2,1,0,2,1,13,3
465,1,2,1,1,0,1,13,5
466,1,3,1,0,1,1,8.05,3
467,1,1,1,0,1,2,28.9896,6
468,0,2,0,0,0,1,13,6
469,0,3,0,0,0,1,8.05,6
470,0,3,0,0,0,1,8.05,4
471,0,1,0,0,0,1,52,6
472,1,3,1,0,0,1,12.475,5
473,0,3,0,0,0,1,7.925,5
474,0,3,0,0,0,1,8.6542,5
475,1,3,1,0,0,1,7.65,3
476,0,3,0,5,2,1,5.8625,2
477,0,3,0,0,0,1,7.25,6
478,1,1,1,1,0,2,56.6375,4
479,0,3,0,0,0,1,8.05,6
480,0,3,1,0,0,1,8.6625,4
481,1,3,1,0,0,3,7.8792,4
482,0,3,1,1,0,1,8.9,3
483,0,1,0,0,0,2,79.2,6
484,0,3,0,0,0,2,7.225,5
485,1,1,0,0,0,2,35.5,6
486,1,2,1,2,3,1,3.125,4
487,0,3,1,8,2,1,6.322727273,5
488,0,1,0,1,1,1,23.66666667,7
489,0,3,0,0,0,1,7.8958,6
490,0,2,0,1,0,1,13.5,6
491,0,3,0,0,0,1,8.6625,4
492,1,1,0,1,0,2,45.5396,5
493,0,2,0,1,1,1,13,6
494,0,3,0,0,0,1,7.75,6
495,1,1,1,0,0,2,262.375,6
496,0,1,0,0,0,1,73.5,4
497,0,3,0,0,0,1,7.25,6
498,0,2,0,0,0,1,10.5,5
499,0,3,0,2,0,2,7.2264,6
500,0,3,0,1,2,1,5.8625,3
501,0,3,0,1,0,2,7.2271,3
502,0,3,0,0,0,1,8.05,5
503,1,3,0,1,1,1,3.7111,1
504,0,3,0,0,0,1,16.1,4
505,0,3,1,1,0,1,4.9125,4
506,0,2,0,0,0,1,10.5,3
507,0,3,0,2,1,1,2.875,4
508,0,3,1,3,1,1,4.215,2
509,1,3,1,0,0,2,7.225,3
510,0,3,0,0,0,2,7.8958,5
511,1,3,0,0,0,1,7.925,6
512,1,1,1,1,4,1,43.83333333,6
513,0,3,0,1,0,2,7.2271,5
514,1,1,1,1,0,2,39.13335,6
515,0,3,0,1,1,1,8.75,6
516,0,3,0,0,0,1,6.45,6
517,1,1,1,1,0,1,26.55,5
518,1,3,0,1,1,2,7.452766667,6
519,0,3,0,0,0,1,7.5208,4
520,0,3,0,0,0,1,7.25,4
521,1,2,1,0,0,1,10.5,6
522,0,3,1,2,0,1,6,3
523,1,3,1,0,1,1,4.675,3
524,0,3,0,0,0,1,8.3625,5
525,1,2,1,1,1,1,8.75,6
526,1,1,1,2,0,1,17.15973333,6
527,0,2,0,0,0,1,13,4
528,0,3,0,1,0,2,7.22915,6
529,0,3,0,0,0,1,6.2375,7
530,1,1,0,0,0,1,0,6
531,1,2,1,0,0,1,10.5,4
532,1,2,1,0,1,1,11.5,5
533,0,1,0,0,0,1,26,5
534,0,3,0,0,0,1,7.775,5
535,0,3,0,0,0,1,7.8958,5
536,1,3,1,2,0,3,7.75,5
537,1,3,1,1,1,1,7.341666667,5
538,1,1,1,1,0,1,26.55,3
539,0,1,0,0,0,1,0,6
540,0,3,0,0,0,1,7.75,3
541,0,3,0,0,0,1,0,6
542,0,3,0,0,0,1,7.925,6
543,0,2,0,0,0,1,10.5,7
544,0,3,0,0,0,1,8.05,5
545,0,3,1,0,2,1,8.05,2
546,1,3,0,0,0,2,7.2292,5
547,0,1,0,1,0,2,37.625,7
548,1,1,0,0,0,1,30.5,6
549,0,3,0,0,0,1,8.05,4
550,0,3,0,0,0,1,7.8542,6
551,0,3,1,1,2,1,5.8625,5
552,1,1,1,1,0,1,26.55,5
553,1,2,0,1,1,1,8.666666667,1
554,1,2,1,0,0,1,10.5,6
555,0,3,0,0,0,1,10.1708,4
556,0,3,0,0,2,1,8.666666667,6
557,0,3,1,0,0,3,7.75,6
558,0,3,1,1,1,1,4.591666667,1
559,0,2,0,1,2,1,6.9375,6
560,0,3,0,0,0,1,7.8958,5
561,0,3,0,0,0,1,9.4833,5
562,0,3,1,1,1,1,4.8,5
563,0,2,0,0,0,1,13,6
564,1,3,1,0,0,2,7.2292,3
565,1,1,1,0,1,1,105.66875,6
566,0,3,0,0,0,1,7.05,3
567,1,3,0,1,1,1,6.25,1
568,0,3,0,0,0,1,7.8958,6
569,1,1,1,1,0,1,26,5
570,1,1,1,0,0,1,93.5,5
571,0,2,0,0,0,1,10.5,5
572,0,1,0,0,2,2,37.75833333,6
573,0,3,0,0,0,1,8.7125,3
574,1,3,0,0,1,2,4.25835,1
575,0,3,1,4,2,1,4.467857143,1
576,0,3,0,1,1,1,4.833333333,2
577,1,2,1,0,0,1,13.5,6
578,1,1,0,1,0,1,28.5,5
579,0,3,0,0,0,1,8.05,4
580,0,3,0,0,0,1,8.05,4
581,1,1,1,0,1,2,31.67915,6
582,0,1,0,0,0,1,93.5,4
583,0,3,0,0,0,1,8.6625,3
584,1,1,1,1,1,2,26.4,6
585,0,3,0,0,0,2,7.225,5
586,1,3,1,1,0,1,8.7,6
587,0,3,0,0,0,1,7.775,5
588,1,3,1,0,0,1,7.4958,3
589,0,1,0,0,0,1,30,5
590,1,3,1,0,0,1,9.5875,7
591,1,1,1,0,0,2,110.8833,5
592,1,1,1,1,0,2,39.13335,6
593,1,3,0,0,0,1,9.5,5
594,1,3,0,4,2,1,4.483928571,1
595,1,1,1,1,0,1,26,6
596,1,3,1,1,1,1,3.7111,1
597,0,2,0,0,0,3,15.5,6
598,0,3,1,1,0,1,8.05,4
599,0,3,0,0,0,1,8.05,4
600,0,3,0,0,0,1,7.775,5
601,0,3,0,1,1,3,5.166666667,6
602,1,3,1,0,2,1,5.566666667,4
603,0,1,0,1,0,1,39.425,6
604,1,3,1,0,1,2,6.70835,1
605,0,3,0,0,0,1,7.8958,5
606,0,3,0,8,2,1,6.322727273,5
607,1,1,1,0,0,2,79.2,3
608,0,3,0,0,0,1,7.8958,3
609,0,3,0,0,0,3,7.75,5
610,0,3,1,4,2,1,4.467857143,2
611,1,3,0,1,1,2,5.247233333,4
612,0,1,1,0,0,2,28.7125,6
613,0,3,0,0,0,2,18.7875,2
614,0,3,0,0,0,1,9.5,5
615,0,3,0,3,0,1,4.5,5
616,0,3,0,0,0,3,7.75,3
617,0,3,0,0,0,1,8.05,5
618,0,3,0,0,0,1,8.05,6
619,1,2,1,0,0,1,15.75,2
620,0,3,0,0,0,3,7.75,5
621,0,1,0,1,0,2,53.2125,6
622,0,1,0,0,0,1,25.5875,6
623,0,3,0,0,0,1,8.05,5
624,1,1,1,0,0,2,69.3,4
625,1,1,0,1,0,2,28.4646,6
626,0,3,0,0,0,1,7.4958,6
627,1,1,1,1,0,2,29.7,6
628,0,3,1,1,0,1,3.9625,5
629,0,3,0,2,0,1,2.641666667,5
630,0,3,1,3,2,1,4.65,1
631,0,3,0,0,0,1,7.8958,3
632,0,2,0,0,0,1,10.5,6
633,0,2,0,0,0,2,15.0458,4
634,1,3,0,1,0,2,5.62085,2
635,0,2,0,1,0,1,13,6
636,1,1,1,1,0,2,41.0854,5
637,0,3,0,0,0,2,7.225,4
638,0,3,0,0,0,2,7.8958,5
639,0,3,0,0,0,1,7.25,5
640,1,2,1,1,2,2,10.3948,1
641,0,3,0,5,2,1,5.8625,3
642,0,3,0,0,1,1,8.05,6
643,1,2,1,0,1,1,9.75,6
644,0,3,1,0,0,1,7.925,4
645,0,2,0,1,0,1,13,6
646,1,1,0,1,0,1,26.2771,6
647,0,3,0,0,0,1,7.775,3
648,0,3,0,0,0,1,7.925,5
649,0,3,0,0,0,3,7.75,4
650,0,3,1,0,5,3,4.854166667,6
651,0,3,1,1,0,1,4.7375,6
652,0,3,0,0,0,1,7.85,6
653,1,1,1,0,1,2,123.7604,6
654,1,1,0,0,2,1,27.2861,1
655,0,3,0,0,0,1,8.05,5
656,1,3,0,0,0,1,8.05,3
657,1,2,0,0,0,2,18.7875,5
658,0,3,0,1,0,1,3.625,4
659,1,3,1,0,0,1,7.775,3
660,0,2,0,0,0,1,13.5,4
661,0,3,0,0,0,1,7.7958,4
662,0,1,0,1,0,1,41.7375,6
663,0,3,0,4,1,1,6.614583333,3
664,0,3,1,0,0,3,7.75,4
665,0,3,1,0,2,2,5.081933333,3
666,0,3,0,0,0,3,7.7333,4
667,1,2,0,0,0,2,13.8625,4
668,1,3,1,0,0,1,7.925,5
669,0,3,0,1,3,1,6.875,3
670,1,1,0,1,1,1,27.2861,6
671,1,1,1,0,2,2,16.5,4
672,0,3,0,0,0,3,7.7333,4
673,1,1,0,0,0,2,76.7292,5
674,0,1,0,0,0,2,211.5,5
675,0,3,0,0,0,3,7.75,4
676,0,2,0,0,0,1,15,6
677,1,2,1,0,0,1,13.5,5
678,0,3,0,0,0,1,16.1,5
679,0,3,0,2,0,1,2.641666667,6
680,0,3,0,0,0,1,7.125,6
681,1,1,1,0,0,2,134.5,5
682,0,2,0,1,0,1,13,6
683,0,3,1,0,0,1,7.775,5
684,1,3,1,1,1,1,4.095833333,4
685,1,1,0,0,0,1,56.4958,6
