PassengerId,Survived,Pclass,Sex,Embarked,AgeGroup,Fare,relatives,not_alone,Name_Letter
191,1,3,1,3,6,7.75,0,1,15
192,1,3,1,1,3,8.05,0,1,2
193,1,3,1,1,4,7.25,0,1,12
194,0,2,0,1,4,10.5,0,1,12
195,1,3,1,2,1,15.7417,2,0,14
196,0,3,1,1,6,27.9,5,0,19
197,0,1,0,1,6,26.55,0,1,3
198,1,2,0,1,2,32.5,2,0,4
199,1,1,1,2,6,262.375,0,1,3
200,0,2,0,1,5,10.5,0,1,11
201,0,1,0,2,7,34.6542,0,1,7
202,0,1,0,1,7,33.5,0,1,22
203,1,2,0,1,1,26,2,0,14
204,0,1,0,1,5,151.55,3,0,1
205,1,3,0,1,4,7.7958,0,1,11
206,0,2,0,1,4,73.5,2,0,8
207,0,1,0,1,7,26.55,0,1,13
208,0,1,0,2,4,27.7208,0,1,19
209,0,3,0,1,5,15.85,1,0,2
210,0,2,0,1,5,13,0,1,4
211,1,3,1,3,4,7.7875,0,1,13
212,0,3,0,1,5,7.8958,0,1,11
213,0,2,0,1,6,21,1,0,7
214,0,2,0,1,6,26,0,1,4
215,0,3,0,1,4,8.05,0,1,18
216,0,1,0,1,6,35.5,0,1,2
217,0,3,0,1,6,8.05,0,1,16
218,0,1,0,2,6,40.125,0,1,18
219,0,3,0,3,5,7.75,1,0,11
220,1,2,1,1,6,13,0,1,2
221,0,1,0,2,5,227.525,0,1,18
222,1,3,1,1,5,20.575,3,0,4
223,1,3,0,1,5,7.5792,0,1,12
224,1,1,1,2,7,83.1583,2,0,3
225,0,1,0,1,6,0,0,1,1
226,0,1,0,1,7,263,5,0,6
227,1,1,1,1,3,133.65,1,0,6
228,0,3,0,1,5,7.875,0,1,26
229,0,2,0,1,5,13,0,1,19
230,1,2,1,1,5,13,0,1,19
231,0,3,0,1,4,8.4333,0,1,11
232,0,3,0,3,3,7.7292,0,1,19
233,1,2,0,1,1,39,3,0,2
234,0,3,0,1,6,9.5,0,1,23
235,0,3,1,3,6,7.8792,0,1,13
236,1,2,0,1,1,29,2,0,3
237,0,2,0,1,6,21,1,0,16
238,0,3,0,1,5,56.4958,0,1,12
239,0,3,0,1,5,7.8958,0,1,2
240,1,2,1,1,5,26,1,0,8
241,1,1,0,2,6,55.4417,1,0,19
242,1,1,1,1,7,77.9583,1,0,1
243,0,3,1,1,6,69.55,10,0,19
244,0,1,0,2,6,83.1583,2,0,3
245,0,3,0,1,5,7.8958,0,1,3
246,1,2,0,1,2,36.75,2,0,4
247,1,3,1,3,6,7.7333,0,1,13
248,1,3,1,3,6,15.5,1,0,13
249,0,3,0,1,4,7.05,0,1,1
250,1,3,1,1,5,11.1333,2,0,10
251,0,2,1,1,5,26,2,0,12
252,0,3,0,1,4,7.775,0,1,1
253,0,3,0,1,2,27.9,5,0,19
254,0,3,0,3,4,8.4583,0,1,13
255,0,2,0,1,5,13,0,1,13
256,1,3,1,1,5,7.8542,0,1,14
257,0,3,0,1,6,8.05,0,1,23
258,0,3,0,1,4,7.8542,0,1,14
259,0,3,1,1,3,8.05,0,1,13
260,0,3,0,2,5,7.8958,0,1,4
261,1,2,1,1,2,26.25,2,0,8
262,0,3,0,1,5,8.6625,2,0,11
263,0,1,0,2,6,29.7,1,0,14
264,0,3,0,3,5,7.75,0,1,6
265,1,1,0,1,5,35.5,0,1,19
266,0,3,0,1,2,39.6875,5,0,16
267,1,3,1,2,5,113.275,1,0,14
268,1,1,0,1,5,26.55,0,1,19
269,0,3,0,1,3,69.55,10,0,19
270,0,3,0,1,4,7.8958,0,1,12
271,1,3,0,1,5,7.65,0,1,1
272,0,1,0,2,6,211.5,2,0,23
273,0,2,0,1,6,13,0,1,8
274,1,2,0,1,4,10.5,0,1,3
275,1,3,0,2,2,15.2458,2,0,20
276,0,3,0,1,5,7.775,0,1,1
277,0,3,0,2,5,7.2292,0,1,11
278,1,2,1,1,6,26,1,0,1
279,0,1,0,1,6,26.55,0,1,12
280,1,1,0,1,6,26.3875,0,1,6
281,0,2,0,1,6,10.5,0,1,18
282,0,3,1,1,5,25.4667,4,0,12
283,0,3,0,1,4,14.5,0,1,18
284,0,2,0,1,4,11.5,1,0,7
285,0,3,0,1,6,7,0,1,16
286,1,3,1,1,6,31.3875,6,0,1
287,1,1,1,1,6,51.4792,2,0,2
288,1,2,1,1,5,26,1,0,19
289,1,3,1,3,3,8.0292,0,1,13
290,0,1,0,1,6,52,0,1,16
291,0,1,0,1,6,221.7792,0,1,6
292,1,1,0,1,6,26.55,0,1,1
293,1,1,1,1,3,120,3,0,3
294,1,3,0,1,5,7.7958,0,1,1
295,1,2,1,1,3,211.3375,1,0,13
296,0,1,0,1,5,42.4,0,1,8
297,1,3,1,2,4,7.225,0,1,13
298,1,2,1,1,5,12.65,0,1,20
299,0,1,0,2,5,30.6958,0,1,8
300,1,3,0,1,5,9.5,0,1,19
301,0,3,0,1,6,14.1083,2,0,8
302,0,2,0,1,3,73.5,0,1,4
303,1,1,1,2,6,135.6333,0,1,23
304,0,3,0,1,2,46.9,7,0,7
305,0,3,0,3,4,6.75,0,1,2
306,1,2,1,1,6,26,1,0,16
307,1,3,0,1,4,7.7958,0,1,10
308,1,3,0,3,3,7.75,0,1,13
309,1,1,1,1,6,77.9583,1,0,8
310,1,1,0,2,6,28.5,0,1,7
311,1,3,1,3,4,23.25,2,0,13
312,1,1,0,1,6,26.55,0,1,4
313,0,3,0,3,6,24.15,1,0,13
314,0,2,0,1,5,13,0,1,14
315,1,3,1,1,5,8.6833,0,1,15
316,0,3,0,1,6,14.5,2,0,22
317,0,3,1,3,3,6.75,0,1,8
318,1,3,0,1,5,7.7958,0,1,20
319,0,3,0,2,4,4.0125,0,1,2
320,0,3,0,1,3,8.05,0,1,18
321,1,1,1,1,6,52.5542,2,0,2
322,1,3,1,1,5,15.85,3,0,2
323,0,3,0,1,6,7.55,0,1,1
324,0,3,1,1,2,46.9,7,0,7
325,1,1,1,1,4,26.55,0,1,23
326,1,1,1,2,5,31,0,1,19
327,1,1,1,1,6,120,3,0,3
328,0,1,0,1,6,53.1,1,0,6
329,1,1,1,1,3,86.5,0,1,13
330,1,3,0,1,2,3.1708,1,0,15
331,0,3,0,1,5,8.05,0,1,13
332,0,3,0,1,5,9.5,0,1,22
333,1,3,1,2,5,15.2458,2,0,13
334,1,3,1,1,4,7.75,0,1,14
335,1,3,0,1,5,7.775,0,1,13
336,1,2,1,1,4,82.2667,1,0,19
337,0,3,0,1,1,27.9,5,0,19
338,1,1,1,1,6,79.65,2,0,20
339,0,3,0,1,3,8.3,0,1,1
340,0,3,0,1,5,7.8542,0,1,10
341,1,1,1,2,5,56.9292,0,1,6
342,0,3,0,1,4,7.775,0,1,2
343,0,1,0,2,6,61.3792,1,0,23
344,1,2,1,2,1,41.5792,3,0,12
345,0,1,0,1,6,26,0,1,10
346,1,1,0,1,2,120,3,0,3
347,0,1,0,1,3,51.8625,0,1,8
348,1,1,0,2,6,512.3292,1,0,3
349,0,3,0,2,5,7.2292,0,1,14
350,0,2,0,1,5,13,0,1,8
351,0,3,0,3,4,24.15,0,1,18
352,0,3,0,1,4,7.55,0,1,12
353,0,3,0,3,6,7.75,0,1,15
354,0,3,0,1,5,8.05,0,1,19
355,0,2,0,1,5,13,0,1,7
356,0,2,0,1,5,0,0,1,3
357,1,1,1,1,5,31.6833,0,1,6
358,0,1,0,2,6,29.7,0,1,4
359,1,2,1,2,4,41.5792,3,0,12
360,0,3,0,2,6,7.225,0,1,25
361,0,3,1,1,5,7.8958,0,1,16
362,0,3,0,3,5,7.8292,0,1,15
363,1,2,0,1,4,10.5,0,1,13
364,0,3,0,2,3,7.225,0,1,25
365,1,1,1,1,4,151.55,0,1,3
366,1,3,0,1,5,56.4958,0,1,12
367,0,3,0,1,4,7.775,0,1,7
368,1,1,1,2,6,76.2917,0,1,2
369,0,3,0,1,3,8.6625,0,1,16
370,0,3,0,2,5,7.2292,0,1,9
371,0,1,0,1,6,153.4625,1,0,7
372,1,3,1,2,5,13.8583,1,0,4
373,1,1,0,1,4,82.2667,1,0,19
374,1,2,0,1,4,10.5,0,1,15
375,1,2,1,1,5,26,1,0,3
376,1,3,1,1,4,7.65,0,1,19
377,0,3,0,1,3,39.6875,5,0,16
378,1,3,0,3,5,7.75,0,1,11
379,0,3,0,1,3,16.1,1,0,4
380,0,3,1,3,4,15.5,1,0,12
381,0,3,0,3,7,7.75,0,1,3
382,0,3,0,1,4,7.8542,0,1,8
383,0,2,0,2,6,12.875,0,1,12
384,0,3,1,1,6,46.9,7,0,7
385,0,2,0,1,4,11.5,1,0,7
386,0,2,1,1,6,26,1,0,8
387,0,3,0,1,5,8.05,0,1,19
388,1,1,1,1,6,153.4625,1,0,7
389,1,3,1,2,2,15.2458,2,0,20
390,0,2,0,1,5,13,0,1,19
391,0,3,0,3,7,7.75,0,1,4
392,1,3,1,3,3,7.75,0,1,3
393,0,1,0,1,6,26.55,0,1,2
394,0,2,0,1,5,13,0,1,3
395,0,3,0,1,4,7.8958,0,1,3
396,0,3,1,1,4,9.825,1,0,10
397,0,2,0,2,5,41.5792,3,0,12
398,0,3,1,1,4,10.5167,0,1,4
399,0,3,0,1,3,9.5,0,1,4
400,1,1,1,2,4,69.3,0,1,19
401,0,3,0,1,5,7.775,0,1,12
402,0,2,0,1,5,26,1,0,2
403,1,2,1,1,5,26,2,0,17
404,0,3,1,1,5,24.15,2,0,22
405,0,2,1,1,5,26,1,0,3
406,0,3,0,1,5,14.5,2,0,22
407,0,1,0,3,6,90,2,0,13
408,1,1,1,1,6,25.9292,0,1,19
409,0,3,0,1,4,8.05,0,1,4
410,0,1,0,2,5,136.7792,1,0,3
411,0,2,0,1,4,73.5,2,0,8
412,0,3,0,1,4,8.1583,0,1,3
413,1,1,1,1,5,135.6333,0,1,2
414,0,3,0,1,5,7.7958,0,1,3
415,0,3,0,1,4,9.8458,0,1,7
416,0,1,0,2,6,110.8833,2,0,20
417,0,3,0,2,3,7.225,0,1,20
418,0,3,0,1,6,7.65,0,1,8
419,0,3,0,1,5,7.05,0,1,1
420,0,3,0,1,5,7.55,0,1,23
421,0,3,1,1,4,8.6625,0,1,15
422,0,3,0,1,5,7.25,0,1,8
423,1,3,1,3,4,7.75,0,1,13
424,1,1,1,2,6,110.8833,2,0,20
425,0,3,0,3,5,7.7375,0,1,11
426,0,2,0,2,5,30.0708,1,0,14
427,1,1,0,2,4,63.3583,1,0,7
428,1,3,0,3,5,7.75,0,1,4
429,0,3,0,1,4,7.8958,0,1,14
430,1,1,0,2,5,30,0,1,2
431,0,3,1,1,6,23.45,3,0,10
432,0,3,0,1,5,9.5,0,1,22
433,1,3,1,3,3,7.7375,0,1,13
434,0,3,0,1,2,31.3875,6,0,1
435,0,3,0,1,6,7.8958,0,1,14
436,1,2,0,1,5,13,0,1,23
437,1,1,1,2,3,108.9,1,0,16
438,0,3,1,1,1,12.1833,2,0,11
439,0,1,0,1,3,35,0,1,23
440,0,3,0,1,3,34.375,4,0,6
441,0,2,0,1,6,26,1,0,3
442,1,3,1,1,4,8.05,0,1,4
443,0,3,0,1,4,0,0,1,10
444,0,2,0,1,4,31.5,2,0,10
445,0,2,0,1,6,13,0,1,15
446,0,3,0,3,2,29.125,5,0,18
447,0,3,0,2,5,27.7208,1,0,4
448,0,3,0,2,4,7.225,0,1,19
449,0,3,0,1,5,7.8542,0,1,11
450,1,1,0,2,2,134.5,2,0,19
451,0,3,1,1,2,31.275,6,0,1
452,1,3,0,1,2,20.525,2,0,7
453,0,3,1,1,3,25.4667,4,0,12
454,1,1,1,1,5,151.55,0,1,4
455,0,3,1,3,5,8.1375,0,1,16
456,1,3,1,2,4,22.3583,2,0,16
457,1,1,1,1,4,30,0,1,7
458,0,1,0,2,5,82.1708,1,0,13
459,0,3,0,1,3,7.75,0,1,2
460,0,3,0,1,5,8.05,0,1,18
461,0,3,0,1,4,24.15,2,0,4
462,0,3,1,1,3,7.775,0,1,16
463,1,1,1,1,6,164.8667,2,0,23
464,1,2,1,1,3,39,2,0,2
465,1,2,1,1,5,26,1,0,23
466,1,3,1,1,3,16.1,1,0,3
467,1,1,1,2,6,57.9792,1,0,8
468,0,2,0,1,6,13,0,1,7
469,0,3,0,1,6,8.05,0,1,18
470,0,3,0,1,4,8.05,0,1,2
471,0,1,0,1,5,52,0,1,3
472,1,3,1,1,5,12.475,0,1,4
473,0,3,0,1,5,7.925,0,1,12
474,0,3,0,1,5,8.6542,0,1,10
475,1,3,1,1,3,7.65,0,1,1
476,0,3,0,1,2,46.9,7,0,7
477,0,3,0,1,6,7.25,0,1,5
478,1,1,1,2,4,113.275,1,0,14
479,0,3,0,1,3,8.05,0,1,6
480,0,3,1,1,4,8.6625,0,1,15
481,1,3,1,3,4,7.8792,0,1,4
482,0,3,1,1,3,17.8,1,0,1
483,0,1,0,2,6,79.2,0,1,18
484,0,3,0,2,5,7.225,0,1,26
485,1,1,0,2,6,35.5,0,1,19
486,1,2,1,1,4,18.75,5,0,18
487,0,3,1,1,3,69.55,10,0,19
488,0,1,0,1,7,71,2,0,3
489,0,3,0,1,4,7.8958,0,1,20
490,0,2,0,1,6,27,1,0,10
491,0,3,0,1,4,8.6625,0,1,16
492,1,1,0,2,5,91.0792,1,0,2
493,0,2,0,1,6,39,2,0,2
494,0,3,0,1,6,7.75,0,1,23
495,1,1,1,2,6,262.375,0,1,2
496,0,2,0,1,4,73.5,0,1,8
497,0,3,0,1,6,7.25,0,1,11
498,0,2,0,1,5,10.5,0,1,19
499,0,3,0,2,4,21.6792,2,0,19
500,0,3,0,1,4,23.45,3,0,10
501,0,3,0,2,3,14.4542,1,0,3
502,0,3,0,1,5,8.05,0,1,23
503,1,3,0,1,1,11.1333,2,0,10
504,0,3,0,1,4,16.1,0,1,2
505,0,3,1,1,4,9.825,1,0,10
506,0,2,0,1,3,10.5,0,1,6
507,0,2,0,1,4,11.5,3,0,8
508,0,3,1,1,2,21.075,4,0,16
509,1,3,1,2,3,7.225,0,1,14
510,0,3,0,2,5,7.8958,0,1,11
511,1,3,0,1,6,7.925,0,1,19
512,1,1,1,1,6,263,5,0,6
513,0,3,0,2,5,14.4542,1,0,25
514,1,1,1,2,6,78.2667,1,0,19
515,0,2,0,1,6,26.25,2,0,8
516,0,3,0,1,6,6.45,0,1,8
517,1,1,1,1,5,53.1,1,0,3
518,1,3,0,2,3,22.3583,2,0,16
519,0,3,0,1,4,7.5208,0,1,11
520,0,3,0,1,4,7.25,0,1,12
521,1,2,1,1,6,10.5,0,1,20
522,0,3,1,1,3,18,2,0,22
523,1,3,1,1,3,9.35,1,0,1
524,0,3,0,1,5,8.3625,0,1,7
525,1,2,1,1,6,26.25,2,0,8
526,1,1,1,1,6,51.4792,2,0,1
527,0,2,0,1,4,13,0,1,7
528,0,3,0,2,6,14.4583,1,0,3
529,0,3,0,1,7,6.2375,0,1,14
530,1,1,0,1,6,0,0,1,9
531,1,2,1,1,4,10.5,0,1,3
532,1,2,1,1,5,23,1,0,4
533,0,1,0,1,5,26,0,1,13
534,0,3,0,1,6,7.775,0,1,18
535,0,3,0,1,4,7.8958,0,1,4
536,1,3,1,3,6,23.25,2,0,13
537,1,3,1,1,5,22.025,2,0,11
538,1,1,1,1,3,53.1,1,0,13
539,0,1,0,1,4,0,0,1,6
540,0,3,0,1,3,7.75,0,1,13
541,0,3,0,1,6,0,0,1,10
542,0,3,0,1,6,7.925,0,1,19
543,0,2,0,1,7,10.5,0,1,23
544,0,3,0,1,6,8.05,0,1,19
545,0,3,1,1,2,24.15,2,0,22
546,1,3,0,2,5,7.2292,0,1,11
547,0,1,0,2,7,75.25,1,0,23
548,1,1,0,1,6,30.5,0,1,19
549,0,3,0,1,4,8.05,0,1,19
550,0,3,0,1,6,7.8542,0,1,10
551,0,3,1,1,6,23.45,3,0,10
552,1,1,1,1,5,53.1,1,0,6
553,1,2,0,1,1,26,2,0,14
554,1,2,1,1,6,10.5,0,1,18
555,0,3,0,1,4,10.1708,0,1,4
556,0,2,0,1,6,26,2,0,14
557,0,3,1,3,6,7.75,0,1,3
558,0,3,1,1,1,13.775,2,0,16
559,0,2,0,1,6,27.75,3,0,23
560,0,3,0,1,4,7.8958,0,1,16
561,0,3,0,1,5,9.4833,0,1,12
562,0,3,1,1,5,14.4,2,0,4
563,0,2,0,1,6,13,0,1,2
564,1,3,1,2,3,7.2292,0,1,1
565,1,1,1,1,6,211.3375,1,0,18
566,0,3,0,1,3,7.05,0,1,10
567,1,2,0,1,1,18.75,2,0,18
568,0,3,0,1,5,7.8958,0,1,16
569,1,1,1,1,5,52,1,0,8
570,1,1,1,1,5,93.5,0,1,16
571,0,2,0,1,5,10.5,0,1,16
572,0,1,0,2,6,113.275,2,0,14
573,0,3,0,1,6,8.7125,0,1,23
574,1,3,0,2,1,8.5167,1,0,20
575,0,3,1,1,1,31.275,6,0,1
576,0,3,0,1,2,14.5,2,0,22
577,1,2,1,1,6,13.5,0,1,11
578,1,1,0,1,5,57,1,0,4
579,0,3,0,1,4,8.05,0,1,3
580,0,3,0,1,6,8.05,0,1,13
581,1,1,1,2,6,63.3583,1,0,7
582,0,1,0,1,4,93.5,0,1,16
583,0,3,0,1,3,8.6625,0,1,3
584,1,1,1,2,6,79.2,2,0,6
585,0,3,0,2,5,7.225,0,1,26
586,1,3,1,1,6,17.4,1,0,4
587,0,3,0,1,5,7.775,0,1,10
588,1,3,1,1,3,7.4958,0,1,19
589,0,1,0,1,5,30,0,1,12
590,1,3,1,1,7,9.5875,0,1,20
591,1,1,1,2,5,110.8833,0,1,6
592,1,1,1,2,6,78.2667,1,0,5
593,1,3,0,1,5,9.5,0,1,4
594,1,3,0,1,1,31.3875,6,0,1
595,1,1,1,1,3,52,1,0,20
596,1,3,1,1,1,11.1333,2,0,10
597,0,3,0,3,3,15.5,0,1,13
598,0,3,1,1,4,16.1,1,0,13
599,0,3,0,1,4,8.05,0,1,19
600,0,3,0,1,5,7.775,0,1,2
601,0,3,0,3,6,15.5,2,0,2
602,1,3,1,1,4,16.7,2,0,19
603,0,1,0,1,6,78.85,1,0,3
604,1,3,1,2,1,13.4167,1,0,11
605,0,3,0,1,5,7.8958,0,1,19
606,0,3,0,1,4,69.55,10,0,19
607,1,1,1,2,5,79.2,0,1,20
608,0,3,0,1,5,7.8958,0,1,18
609,0,3,0,3,5,7.75,0,1,13
610,0,3,1,1,2,31.275,6,0,1
611,1,3,0,2,4,15.7417,2,0,14
612,0,1,1,2,6,28.7125,0,1,9
613,0,3,0,2,2,18.7875,0,1,8
614,0,3,0,1,5,9.5,0,1,22
615,0,3,0,1,5,18,3,0,22
616,0,3,0,3,5,7.75,0,1,13
617,0,3,0,1,5,8.05,0,1,20
618,0,3,0,1,6,8.05,0,1,7
619,1,2,1,1,2,15.75,0,1,23
620,0,3,0,3,5,7.75,0,1,15
621,0,1,0,2,6,106.425,1,0,4
622,0,1,0,1,6,25.5875,0,1,3
623,0,3,0,1,5,8.05,0,1,13
624,1,1,1,2,4,69.3,0,1,1
625,1,1,0,2,6,56.9292,1,0,4
626,0,3,0,1,6,7.4958,0,1,3
627,1,1,1,2,6,59.4,1,0,18
628,0,3,1,1,5,7.925,1,0,9
629,0,3,0,1,5,7.925,2,0,7
630,0,3,1,1,1,27.9,5,0,19
631,0,3,0,1,3,7.8958,0,1,13
